"Data","Y","X","mediator","b1","b1_pvalue","b1_ci_lwr","b1_ci_upr","b2","b2_pvalue","b2_ci_lwr","b2_ci_upr","b3","b3_pvalue","b3_ci_lwr","b3_ci_upr","b4","b4_pvalue","b4_ci_lwr","b4_ci_upr","b2_b3","b2_b3_ci_lwr","b2_b3_ci_upr"
"mesa","cvd_10y_noHF","nSES","PhysAct",0.24252,0.00364,0.055437480264027,0.44982616053936,-0.09958,0,-0.138551088606045,-0.070543916817005,0.23863,0.00428,0.05104625272131,0.445340795056392,-0.11139,0.14074,-0.290594550211127,0.0602046230773478,-0.02376,-0.0463200327544234,-0.00427014355769078
"mesa","cvd_10y_noHF","nSES","currentSmoker",0.237,0.00452,0.043646053953708,0.442972608876746,0.01852,0.11338,-0.0156277755649233,0.0496645707515925,0.23863,0.00428,0.0510462527213096,0.445340795056391,0.17707,0.05743,-0.0527407592084632,0.381142577276422,0.00442,-0.00349343395871774,0.017355459271449
"mesa","cvd_10y_noHF","nSES","alc",0.23881,0.00424,0.0499277479263835,0.447456770248064,-0.03813,0,-0.056809206947319,-0.0139107370436688,0.23863,0.00428,0.0510462527213102,0.445340795056391,-0.01297,0.92488,-0.321267336257947,0.307148180924429,-0.0091,-0.0184769528782456,-0.00108242874545643
"mesa","cvd_10y_noHF","nFavFood","FamIncome",0.18355,0.06907,-1.30193958249385,0.80587687031507,-0.02446,0.02246,-0.0759622880778002,0.0173822171289802,0.188,0.06317,-1.3013796276899,0.80637811002709,0.062,0.54509,-0.350057910469925,0.376242801952213,-0.0046,-0.0272906520136892,0.0703740602637923
"mesa","cvd_10y_noHF","nFavFood","nutrition",0.1775,0.07854,-1.31519489115709,0.798946975940008,0.03207,0,-0.00311802270886043,0.0741870155024747,0.188,0.06317,-1.3013796276899,0.806378110027092,-0.32214,0.03508,-1.39742086539895,0.287584339078426,0.00603,-0.0606461239056427,0.0455229161596959
"mesa","cvd_10y_noHF","nFavFood","PhysAct",0.1833,0.0669,-1.29397241248479,0.811289707677008,-0.01104,0.28463,-0.11183001367583,0.0575326502770592,0.188,0.06317,-1.30137962768989,0.806378110027092,-0.55703,0,-0.877347412312082,-0.110488566482549,-0.00208,-0.074997004580853,0.0150645386412316
"mesa","cvd_10y_noHF","nFavFood","currentSmoker",0.17442,0.08122,-1.24126038578363,0.774622461944208,-0.03274,0.00029,-0.0916356882304376,0.0376297640402615,0.188,0.06317,-1.3013796276899,0.806378110027089,0.42155,0.00014,0.087613174385643,0.828637468855628,-0.00616,-0.0345800431157684,0.0869069026942349
"mesa","cvd_10y_noHF","nFavFood","alc",0.16761,0.09546,-1.2806054319327,0.817046590639229,-0.02221,0.00018,-0.0601889467481712,0.0184590569267197,0.188,0.06317,-1.30137962768991,0.806378110027093,-0.26594,0.09304,-1.0457731387471,0.445982388166429,-0.00418,-0.0281901779688632,0.0484884473969288
"mesa","cvd_10y_noHF","nPhysFac","FamIncome",0.26323,0.00423,-0.316967126267472,0.635568905345587,0.09621,0,0.0209747179349916,0.13963500478629,0.26323,0.00416,-0.289533119480681,0.640866490233214,0.06532,0.45382,-0.16772153666263,0.328266664464049,0.02533,-0.0284720282104727,0.0745742212178762
"mesa","cvd_10y_noHF","nPhysFac","nutrition",0.25139,0.00584,-0.295725587415492,0.621886935149093,0.07129,0,0.0426616621346221,0.0991013330976224,0.26323,0.00416,-0.289533119480681,0.640866490233217,-0.16287,0.23842,-0.591219722297626,0.105471755498472,0.01877,-0.0187653744682519,0.051342115914769
"mesa","cvd_10y_noHF","nPhysFac","PhysAct",0.25811,0.0049,-0.299014609561055,0.63381407819626,0.09873,0,0.0640896445828436,0.124758558266868,0.26323,0.00416,-0.289533119480681,0.640866490233221,-0.10236,0.20216,-0.318577489868865,0.112432033345526,0.02599,-0.0227293498537196,0.0676620126136577
"mesa","cvd_10y_noHF","nPhysFac","currentSmoker",0.26751,0.00358,-0.288032097331663,0.64664044798802,0.03965,0.00617,-0.00706585212198373,0.0681641388556451,0.26323,0.00416,-0.28953311948068,0.640866490233214,0.10455,0.28038,-0.115768433556148,0.34906937321155,0.01044,-0.0150229900086427,0.0266086708299207
"mesa","cvd_10y_noHF","nPhysFac","alc",0.27176,0.00298,-0.289070349227353,0.646487784923648,0.02903,0.00194,0.00571828285540853,0.0486831406564902,0.26323,0.00416,-0.289533119480679,0.640866490233219,-0.27443,0.0562,-0.590285966248992,0.138064515491773,0.00764,-0.0107683484454996,0.0214167924801995
"mesa","cvd_10y_noHF","nRS","FamIncome",0.26556,1e-05,0.0981494453916155,0.421229637543713,-0.02577,0.03745,-0.0688509942958414,0.0223097215414111,0.26563,1e-05,0.0961197717119725,0.420741285617911,-0.03916,0.62372,-0.170944171404518,0.132450191624038,-0.00685,-0.0243579012314583,0.00462828402984507
"mesa","cvd_10y_noHF","nRS","nutrition",0.26416,1e-05,0.0979774223157181,0.425885447989304,0.01124,0.10664,-0.00944141112161982,0.0387826394600504,0.26563,1e-05,0.0961197717119727,0.420741285617909,-0.32374,0.01556,-0.605156597105822,-0.0537880223022041,0.00299,-0.00286873295932772,0.0105925143455685
"mesa","cvd_10y_noHF","nRS","PhysAct",0.26233,1e-05,0.094517043927013,0.421277602358618,0.01631,0.14948,-0.022792049431124,0.0488909810544413,0.26563,1e-05,0.0961197717119731,0.420741285617906,-0.11349,0.12834,-0.258484528070687,0.0297615483241079,0.00433,-0.0080798761246452,0.0105257435571085
"mesa","cvd_10y_noHF","nRS","currentSmoker",0.26191,1e-05,0.0990254394445835,0.419565904349625,0.01019,0.2982,-0.0194826064161943,0.0422995406974726,0.26563,1e-05,0.0961197717119741,0.420741285617908,0.26338,0.00397,0.0847218117115497,0.480811096984277,0.00271,-0.00498433605780343,0.0102589994142994
"mesa","cvd_10y_noHF","nRS","alc",0.26576,1e-05,0.0951119057506411,0.422410591191727,-0.00554,0.39165,-0.0273735055153906,0.0105208432631977,0.26563,1e-05,0.0961197717119735,0.420741285617911,0.05596,0.68206,-0.235264490464325,0.355839114338029,-0.00147,-0.00758624648600051,0.00352641106786967
"mesa_bla","cvd_10y_HF","nSES","FamIncome",-0.01987,0.91697,-0.436445784331095,0.501758196847628,-0.09962,0.01204,-0.264939675484652,0.101137949666372,-0.0336,0.85953,-0.445491758503721,0.476551559097655,-0.273,0.06123,-0.640975593996877,0.0812057705493379,0.00335,-0.068997716341352,0.0694363285597147
"mesa_bla","cvd_10y_HF","nSES","nutrition",-0.04651,0.80644,-0.448841781193336,0.456841428081125,0.06336,0.00371,0.0164609872629822,0.121189773607079,-0.0336,0.85953,-0.445491758503716,0.476551559097655,-0.34283,0.16699,-0.862690359711853,0.153097420875958,-0.00213,-0.0271648346414677,0.040539475330335
"mesa_bla","cvd_10y_HF","nSES","PhysAct",-0.03463,0.85514,-0.452910355825663,0.475617053357899,-0.07941,0.0321,-0.17374658745277,0.0288108239892381,-0.0336,0.85953,-0.445491758503715,0.476551559097655,0.01542,0.91279,-0.223879167544149,0.346484227460326,0.00267,-0.0538803273656385,0.0443067825898776
"mesa_bla","cvd_10y_HF","nSES","currentSmoker",-0.03692,0.84572,-0.443774549676712,0.481558535542016,-0.00701,0.83449,-0.14016438936149,0.0855347294707944,-0.0336,0.85953,-0.445491758503715,0.476551559097655,0.10265,0.53271,-0.169135020020457,0.461305716674501,0.00024,-0.0345819268482942,0.0352205789554188
"mesa_bla","cvd_10y_HF","nSES","alc",-0.03435,0.85649,-0.446880968145935,0.471768710465605,0.0085,0.70074,-0.0536340878375491,0.068323431893208,-0.0336,0.85953,-0.445491758503716,0.476551559097654,-0.10285,0.66551,-0.520172446466107,0.41159297719913,-0.00029,-0.013489123767557,0.0216014063711175
"mesa_bla","cvd_10y_HF","nFavFood","FamIncome",-1.53439,0.00203,-2.66100940936426,-0.240998942915882,-0.06362,0.00493,-0.134818391050235,-0.00407829125186111,-1.58507,0.0013,-2.774968409081,-0.22940889223112,-0.27871,0.25692,-0.603162972316637,0.159779378072545,0.10084,0.00322928807197807,0.283007583298536
"mesa_bla","cvd_10y_HF","nFavFood","nutrition",-1.602,0.00129,-2.81712250573652,-0.218379858952378,0.01715,0.16799,-0.0337860336399709,0.0625047045229157,-1.58507,0.0013,-2.77496840908101,-0.229408892231122,-0.35645,0.36255,-0.882981302054702,0.253361105444487,-0.02718,-0.141469155737425,0.0592950493361102
"mesa_bla","cvd_10y_HF","nFavFood","PhysAct",-1.60011,0.00119,-2.68826094931186,-0.248041158928755,0.03686,0.07255,-0.0395781009596621,0.132376105680556,-1.58507,0.0013,-2.77496840908101,-0.22940889223112,-0.1615,0.46241,-0.424456359805026,0.180354517614284,-0.05843,-0.229441400033805,0.0675092525003127
"mesa_bla","cvd_10y_HF","nFavFood","currentSmoker",-1.5744,0.00123,-2.72760099720326,-0.204975805215047,-0.07495,4e-05,-0.151194328931634,0.0207059004843077,-1.58507,0.0013,-2.77496840908101,-0.229408892231124,0.04523,0.86574,-0.287844392236481,0.555561415909667,0.1188,-0.0150722844035552,0.303867949481249
"mesa_bla","cvd_10y_HF","nFavFood","alc",-1.63779,0.00072,-2.82666927650174,-0.211163600789984,0.00799,0.52438,-0.0597532875644134,0.0633352363275238,-1.58507,0.0013,-2.77496840908101,-0.229408892231118,-0.25507,0.50241,-0.743850834984679,0.503105513281214,-0.01266,-0.127315625694909,0.105776999713641
"mesa_bla","cvd_10y_HF","nPhysFac","FamIncome",-0.2482,0.60117,-1.39327459973847,0.613861029753791,-0.07068,0.21834,-0.228490413104406,0.0581244340435554,-0.31558,0.51419,-1.48151644807879,0.614944249275243,-0.26178,0.13063,-0.598649700995593,0.16633438924309,0.02231,-0.10961083616196,0.183193626204748
"mesa_bla","cvd_10y_HF","nPhysFac","nutrition",-0.30539,0.52244,-1.39243234819699,0.618821877087308,0.02593,0.46365,-0.0524794017204351,0.0906536004684599,-0.31558,0.51419,-1.48151644807879,0.614944249275238,-0.45023,0.10357,-0.933643631315923,0.0775177675002327,-0.00818,-0.0624884755911704,0.0478308422515592
"mesa_bla","cvd_10y_HF","nPhysFac","PhysAct",-0.32118,0.50805,-1.48481269509867,0.608692825156256,0.16753,0.00403,0.0359673300515091,0.287629954316206,-0.31558,0.51419,-1.48151644807879,0.614944249275242,-0.06284,0.69125,-0.398861931072769,0.285733904652812,-0.05287,-0.257510277590429,0.122741197672845
"mesa_bla","cvd_10y_HF","nPhysFac","currentSmoker",-0.33496,0.48871,-1.37996474708439,0.627020634328661,-0.06371,0.23193,-0.184983721863697,0.0717254130629172,-0.31558,0.51419,-1.48151644807879,0.614944249275244,-0.08554,0.63116,-0.405839609173079,0.358058697162004,0.02011,-0.0967227580050444,0.1645594765917
"mesa_bla","cvd_10y_HF","nPhysFac","alc",-0.32104,0.50591,-1.48834466204347,0.627945138258885,0.02796,0.4341,-0.0644224973332405,0.0974414260116296,-0.31558,0.51419,-1.48151644807879,0.614944249275239,-0.0443,0.86773,-0.595843110374977,0.533441276754919,-0.00882,-0.100380205490481,0.0294344475929372
"mesa_bla","cvd_10y_HF","nRS","FamIncome",0.21136,0.11924,-0.00190483356464219,0.520283404336697,-0.09632,0.00054,-0.187691134825294,0.0171488828157863,0.20623,0.12996,0.00528315719382427,0.517929662540876,-0.09528,0.50585,-0.479483743231738,0.234172705897424,-0.01986,-0.0704834039081968,0.00948899525133348
"mesa_bla","cvd_10y_HF","nRS","nutrition",0.19705,0.14834,-0.00555833455386799,0.506165085681025,0.02964,0.05872,-0.00672885102394006,0.071559350458267,0.20623,0.12996,0.0052831571938251,0.517929662540875,-0.26449,0.26899,-0.920742851759804,0.177106393085397,0.00611,-0.00216468354406331,0.0262645349561896
"mesa_bla","cvd_10y_HF","nRS","PhysAct",0.19224,0.15462,-0.000361997629947356,0.516517679232214,0.02279,0.39702,-0.0541589339003849,0.0861948362618838,0.20623,0.12996,0.00528315719382414,0.517929662540876,-0.16453,0.21364,-0.439861286806203,0.183184697838947,0.0047,-0.0203561614778272,0.033383743593368
"mesa_bla","cvd_10y_HF","nRS","currentSmoker",0.20141,0.13677,0.0064808984873083,0.52509021836945,0.03581,0.14226,-0.0295339574754695,0.114385684586787,0.20623,0.12996,0.00528315719382375,0.517929662540875,0.42165,0.00669,-0.105541251852972,0.689638778085912,0.00739,-0.00620892401791752,0.0437435652976983
"mesa_bla","cvd_10y_HF","nRS","alc",0.20551,0.13111,-0.00973212890926707,0.514479846622443,0.01069,0.49951,-0.0271123507505698,0.0459594648642357,0.20623,0.12996,0.00528315719382502,0.517929662540875,-0.04211,0.85298,-0.665147054900885,0.623260169121675,0.0022,-0.00950658403522259,0.0167380784764124
"mesa_bla","cvd_10y_noHF","nSES","FamIncome",0.13728,0.53248,-0.333683088146114,0.7577878002995,-0.09962,0.01204,-0.264939675484652,0.101137949666372,0.12246,0.5765,-0.364814272523948,0.682015094545976,-0.19026,0.24707,-0.49406582447424,0.241249980976897,-0.0122,-0.0960030567719919,0.0660640247358388
"mesa_bla","cvd_10y_noHF","nSES","nutrition",0.10714,0.62398,-0.386784793805913,0.666562947874312,0.06336,0.00371,0.0164609872629822,0.121189773607079,0.12246,0.5765,-0.364814272523949,0.682015094545977,-0.48721,0.08545,-1.024266714119,-0.0216739222692716,0.00776,-0.0218783240079238,0.0542176158189667
"mesa_bla","cvd_10y_noHF","nSES","PhysAct",0.1271,0.55982,-0.356785516847066,0.680250893348255,-0.07941,0.0321,-0.17374658745277,0.0288108239892381,0.12246,0.5765,-0.364814272523948,0.682015094545976,-0.11295,0.46018,-0.371590960757002,0.27435396377794,-0.00972,-0.08426348992254,0.0357146047054601
"mesa_bla","cvd_10y_noHF","nSES","currentSmoker",0.1207,0.58219,-0.36509262866378,0.681388721175838,-0.00701,0.83449,-0.14016438936149,0.0855347294707944,0.12246,0.5765,-0.364814272523949,0.682015094545978,0.14582,0.42243,-0.193141721808596,0.52498553091464,-0.00086,-0.0496992361142359,0.0353943968602171
"mesa_bla","cvd_10y_noHF","nSES","alc",0.1233,0.57406,-0.35947006389565,0.682510910713724,0.0085,0.70074,-0.0536340878375491,0.068323431893208,0.12246,0.5765,-0.364814272523947,0.682015094545975,-0.14294,0.58863,-0.679217827863474,0.416338955448527,0.00104,-0.0151083674900006,0.0296879781782808
"mesa_bla","cvd_10y_noHF","nFavFood","FamIncome",-2.02305,0.00539,-3.40370991439848,-0.562389007773859,-0.06362,0.00493,-0.134818391050235,-0.00407829125186111,-2.06228,0.00414,-3.61627526191986,-0.592628752974532,-0.2771,0.31623,-0.675227998649659,0.154710965739889,0.1312,0.00744572248658719,0.355216134898825
"mesa_bla","cvd_10y_noHF","nFavFood","nutrition",-2.09214,0.00424,-3.57629558929268,-0.60512652460493,0.01715,0.16799,-0.0337860336399709,0.0625047045229157,-2.06228,0.00414,-3.61627526191986,-0.592628752974529,-0.34743,0.43124,-0.979731741743975,0.252731352222909,-0.03537,-0.159338248728443,0.0797561847907957
"mesa_bla","cvd_10y_noHF","nFavFood","PhysAct",-2.09855,0.00384,-3.63428192005548,-0.598918414609837,0.03686,0.07255,-0.0395781009596621,0.132376105680556,-2.06228,0.00414,-3.61627526191986,-0.592628752974532,-0.28948,0.23235,-0.624642723572429,0.11940450666907,-0.07602,-0.289922825164251,0.0920318452704508
"mesa_bla","cvd_10y_noHF","nFavFood","currentSmoker",-2.03649,0.00396,-3.33897058608368,-0.582802913678677,-0.07495,4e-05,-0.151194328931634,0.0207059004843077,-2.06228,0.00414,-3.61627526191986,-0.592628752974532,0.08059,0.78831,-0.233709318546235,0.676960130126059,0.15457,-0.0286812930049626,0.345156044385028
"mesa_bla","cvd_10y_noHF","nFavFood","alc",-2.12615,0.00283,-3.65196479803833,-0.569723627639903,0.00799,0.52438,-0.0597532875644134,0.0633352363275238,-2.06228,0.00414,-3.61627526191986,-0.592628752974532,-0.3116,0.46568,-0.873408792086953,0.606525891398146,-0.01648,-0.185537317889855,0.152526915602064
"mesa_bla","cvd_10y_noHF","nPhysFac","FamIncome",-0.47758,0.39127,-1.8340020805093,0.645519840282929,-0.07068,0.21834,-0.228490413104406,0.0581244340435554,-0.55542,0.32856,-1.87598231089077,0.676820806415894,-0.23984,0.21422,-0.692876011893022,0.247267129736796,0.03926,-0.138464771669723,0.263508756806933
"mesa_bla","cvd_10y_noHF","nPhysFac","nutrition",-0.53066,0.34114,-1.79999707774829,0.685710034869912,0.02593,0.46365,-0.0524794017204351,0.0906536004684599,-0.55542,0.32856,-1.87598231089077,0.676820806415894,-0.60595,0.05553,-1.18603897916106,-0.0794615881326107,-0.0144,-0.0807177667849084,0.0651324881894382
"mesa_bla","cvd_10y_noHF","nPhysFac","PhysAct",-0.58329,0.31004,-1.86746801820743,0.687952219735744,0.16753,0.00403,0.0359673300515091,0.287629954316206,-0.55542,0.32856,-1.87598231089077,0.676820806415893,-0.19794,0.25022,-0.519104405503033,0.215127317411907,-0.09305,-0.331933402651492,0.127689515394242
"mesa_bla","cvd_10y_noHF","nPhysFac","currentSmoker",-0.57185,0.31354,-1.7509335016388,0.689110040383888,-0.06371,0.23193,-0.184983721863697,0.0717254130629172,-0.55542,0.32856,-1.87598231089077,0.676820806415898,-0.07757,0.693,-0.463165147762775,0.511182465329241,0.03539,-0.0883148673712049,0.196019216662356
"mesa_bla","cvd_10y_noHF","nPhysFac","alc",-0.56703,0.31738,-1.96121975067582,0.742428514152257,0.02796,0.4341,-0.0644224973332405,0.0974414260116296,-0.55542,0.32856,-1.87598231089076,0.676820806415892,-0.0837,0.77632,-0.643413916040172,0.511154808650122,-0.01553,-0.150160168564682,0.0604793168384996
"mesa_bla","cvd_10y_noHF","nRS","FamIncome",0.26609,0.06875,-0.020221676886422,0.641678290369624,-0.09632,0.00054,-0.187691134825294,0.0171488828157863,0.26294,0.07296,-0.0175574424683983,0.648988366119283,-0.05935,0.70522,-0.502259952507968,0.409326402830218,-0.02533,-0.0809409109656317,0.00942093149351931
"mesa_bla","cvd_10y_noHF","nRS","nutrition",0.25596,0.08113,-0.0363665453983716,0.635593510419492,0.02964,0.05872,-0.00672885102394006,0.071559350458267,0.26294,0.07296,-0.0175574424683979,0.648988366119282,-0.21199,0.41446,-0.838210019199848,0.23171205107769,0.00779,-0.00163264804150041,0.0330713584165641
"mesa_bla","cvd_10y_noHF","nRS","PhysAct",0.24157,0.09574,-0.0340050972413164,0.61820939368104,0.02279,0.39702,-0.0541589339003849,0.0861948362618838,0.26294,0.07296,-0.0175574424683983,0.648988366119283,-0.22466,0.1161,-0.515742649868254,0.133643026299516,0.00599,-0.0215192280180376,0.0372320390739564
"mesa_bla","cvd_10y_noHF","nRS","currentSmoker",0.25945,0.07446,-0.010561589858495,0.648096262905107,0.03581,0.14226,-0.0295339574754695,0.114385684586787,0.26294,0.07296,-0.0175574424683987,0.648988366119281,0.44917,0.00813,-0.134733134755277,0.796693378264777,0.00942,-0.0088301562340722,0.0482205114634371
"mesa_bla","cvd_10y_noHF","nRS","alc",0.26177,0.07402,-0.0151073270839231,0.64722305803658,0.01069,0.49951,-0.0271123507505698,0.0459594648642357,0.26294,0.07296,-0.0175574424683979,0.648988366119282,-0.07137,0.77185,-0.734916168459484,0.65705135455477,0.00281,-0.0107327276339722,0.0208367078978886
"jhs","cvd_10y_HF","nSES","FamIncome",-0.01113,0.88502,-0.152321309752921,0.152015169772225,-0.1462,0,-0.190011670743503,-0.10549217446419,-0.02682,0.72872,-0.170947134693649,0.135602480575613,-0.14693,0.03609,-0.308482786362116,-0.00822062816656546,0.00392,-0.020737863903202,0.026888764385253
"jhs","cvd_10y_HF","nSES","nutrition",-0.02763,0.7208,-0.172612417631003,0.133701307874264,0.00384,0.71279,-0.01657674648422,0.0223114543564159,-0.02682,0.72872,-0.170947134693649,0.135602480575613,-0.10591,0.37229,-0.383518861070041,0.134388701670435,-1e-04,-0.00216428152365337,0.00260433917289416
"jhs","cvd_10y_HF","nSES","PhysAct",-0.02289,0.76692,-0.16581120914026,0.138417874979625,-0.05432,0.00069,-0.0824272095960223,-0.0182853112283844,-0.02682,0.72872,-0.170947134693649,0.135602480575612,-0.11587,0.17212,-0.306005234582355,0.054426548806136,0.00146,-0.00806669357248844,0.0107597155255274
